############## Inputs for 4e for 7 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  13.9451
rate ggZZ  0.937864
rate zjets 1.37


## signal functions --- no spaces! ##
usehighmassreweightedshapes
signalShape n_CB TMath::Max((-69.5367)+(1.68327*@0)+(-0.0140301*@0*@0)+(5.44368e-05*@0*@0*@0)+(-1.01044e-07*@0*@0*@0*@0)+(7.27363e-11*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (5.09741)+(-0.0927372*@0)+(0.000775468*@0*@0)+(-3.11759e-06*@0*@0*@0)+(6.42245e-09*@0*@0*@0*@0)+(-5.39568e-12*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (5.99445)+(-0.0781315*@0)+(0.000261967*@0*@0)+(1.59983e-06*@0*@0*@0)+(-1.08286e-08*@0*@0*@0*@0)+(1.67934e-11*@0*@0*@0*@0*@0)
signalShape mean_CB ((-6.79743)+(0.205898*@0)+(-0.00234078*@0*@0)+(1.22413e-05*@0*@0*@0)+(-2.98971e-08*@0*@0*@0*@0)+(2.74991e-11*@0*@0*@0*@0*@0))
signalShape sigma_CB ((7.60884)+(-0.136629*@0)+(0.00109711*@0*@0)+(-3.42615e-06*@0*@0*@0)+(4.2221e-09*@0*@0*@0*@0)+(-1.15089e-12*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (294.765)+(-2.04895*@0)+(0.0057221*@0*@0)+(-7.9927e-06*@0*@0*@0)+(5.57788e-09*@0*@0*@0*@0)+(-1.55403e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB TMath::Max((2194.76)+(-17.3968*@0)+(0.0543999*@0*@0)+(-8.38711e-05*@0*@0*@0)+(6.37441e-08*@0*@0*@0*@0)+(-1.90937e-11*@0*@0*@0*@0*@0),1.)
HighMasssignalShape mean_CB (74.9049)+(-0.422597*@0)+(0.000826695*@0*@0)+(-5.40726e-07*@0*@0*@0)
HighMasssignalShape sigma_CB (-308.2)+(3.86357*@0)+(-0.0170954*@0*@0)+(3.45735e-05*@0*@0*@0)+(-3.23298e-08*@0*@0*@0*@0)+(1.15216e-11*@0*@0*@0*@0*@0)
HighMasssignalShape gamma_BW (TMath::Max((-396.585)+(2.00647*@0)+(-0.00301621*@0*@0)+(1.58572e-06*@0*@0*@0),20))


## signal efficiency ##
signalEff a1  -4.29908
signalEff a2  4.73335
signalEff a3  -165.724
signalEff a4  221.378
signalEff b1  0.836885
signalEff b2  0.00115721
signalEff b3  -7.03115e-07
signalEff g1  0.133015
signalEff g2  161.899
signalEff g3  49.8759

signalEff qqHa1  -4.30903
signalEff qqHa2  4.72016
signalEff qqHa3  -205.268
signalEff qqHa4  236.5
signalEff qqHb1  0.995288
signalEff qqHb2  0.000930876
signalEff qqHb3  -5.22039e-07
signalEff qqHg1  0.114197
signalEff qqHg2  170.194
signalEff qqHg3  47.7709

signalEff ZHa1  -4.39572
signalEff ZHa2  4.58034
signalEff ZHa3  -30.127
signalEff ZHa4  85.4442
signalEff ZHb1  -0.00192198
signalEff ZHb2  4.1865e-05
signalEff ZHb3  -7.48559e-08
signalEff ZHg1  0
signalEff ZHg2  0
signalEff ZHg3  1

signalEff WHa1  -4.46407
signalEff WHa2  4.63006
signalEff WHa3  -915.988
signalEff WHa4  658.258
signalEff WHb1  -0.0081754
signalEff WHb2  0.000165174
signalEff WHb3  -5.03744e-07
signalEff WHg1  0
signalEff WHg2  0
signalEff WHg3  1

signalEff ttHa1  -4.46009
signalEff ttHa2  4.57769
signalEff ttHa3  -74.5167
signalEff ttHa4  96.9035
signalEff ttHb1  0.0014345
signalEff ttHb2  -1.30413e-05
signalEff ttHb3  1.41472e-07
signalEff ttHg1  0
signalEff ttHg2  0
signalEff ttHg3  1

### background functions ###
qqZZshape a0_bkgd   109.872
qqZZshape a1_bkgd   17.5188
qqZZshape a2_bkgd   120.047
qqZZshape a3_bkgd   0.054524
qqZZshape a4_bkgd   183.631
qqZZshape a5_bkgd   11.1738
